"Date","Price","Open","High","Low","Vol.","Change %"
"07/26/2024","18,150.0","18,150.0","18,250.0","18,000.0","0.06K","-0.14%"
"07/25/2024","18,175.0","19,499.8","19,499.8","18,175.0","0.02K","-0.62%"
"07/24/2024","18,289.0","18,300.0","18,375.0","18,200.0","0.01K","0.49%"
"07/23/2024","18,200.0","17,500.0","18,599.8","17,500.0","0.02K","0.55%"
"07/22/2024","18,100.0","18,100.0","18,400.0","18,100.0","0.08K","-0.88%"
"07/19/2024","18,260.0","18,250.0","18,300.0","18,025.1","0.12K","0.33%"
"07/18/2024","18,200.0","18,200.0","18,300.0","18,050.0","0.03K","-0.26%"
"07/15/2024","18,247.6","19,920.5","19,920.5","18,100.0","0.42K","-1.22%"
"07/12/2024","18,473.2","18,170.0","18,800.0","18,010.0","0.05K","1.78%"
"07/11/2024","18,150.0","18,200.0","18,249.0","18,103.0","0.05K","-0.44%"
"07/10/2024","18,230.0","18,300.0","18,300.0","18,100.0","0.05K","-0.33%"
"07/09/2024","18,290.0","18,324.9","18,324.9","18,150.0","0.02K","0.49%"
"07/08/2024","18,200.0","18,248.0","18,248.0","18,050.0","0.07K","0.55%"
"07/05/2024","18,100.0","18,350.0","18,350.0","18,016.0","0.07K","-1.34%"
"07/04/2024","18,345.0","18,199.0","18,349.0","18,199.0","0.10K","0.80%"
"07/03/2024","18,200.0","18,250.0","18,250.0","18,020.0","0.04K","-0.52%"
"07/02/2024","18,295.0","18,300.0","18,390.0","18,001.0","0.09K","-0.11%"
"07/01/2024","18,316.0","18,510.0","18,515.0","18,001.3","0.02K","-0.99%"
"06/28/2024","18,500.0","18,500.0","18,500.0","18,200.0","0.01K","0.54%"
"06/27/2024","18,400.0","18,101.0","18,400.0","18,101.0","0.02K","0.82%"
"06/26/2024","18,250.0","18,400.0","18,400.0","18,250.0","0.02K","-0.27%"
"06/25/2024","18,300.0","18,300.0","18,300.0","18,150.0","0.05K","-0.54%"
"06/24/2024","18,400.0","17,601.0","18,400.0","17,601.0","0.09K","1.10%"
"06/21/2024","18,200.0","18,182.0","18,399.9","18,000.0","0.11K","0.28%"
"06/20/2024","18,150.0","17,960.8","18,799.0","17,755.0","0.31K","-0.22%"
"06/14/2024","18,190.0","18,000.0","18,500.0","18,000.0","0.12K","-0.05%"
"06/13/2024","18,200.0","18,020.0","18,300.0","18,020.0","0.30K","0.83%"
"06/12/2024","18,050.0","18,005.0","18,050.0","18,005.0","0.01K","0.00%"
"06/11/2024","18,050.0","18,199.0","18,200.0","18,050.0","0.01K","-0.82%"
"06/10/2024","18,200.0","18,200.0","18,200.0","18,000.2","0.04K","0.00%"
"06/07/2024","18,200.0","18,250.0","18,898.0","18,200.0","0.20K","-0.82%"
"06/06/2024","18,350.0","18,500.0","18,500.0","18,350.0","0.01K","0.00%"
"06/05/2024","18,350.0","18,090.0","18,500.0","18,090.0","0.02K","-0.81%"
"06/04/2024","18,500.0","18,880.0","18,880.0","18,450.1","0.03K","0.00%"
"06/03/2024","18,500.0","18,499.0","18,500.0","18,401.0","0.05K","0.00%"
"05/31/2024","18,500.0","18,500.0","18,600.0","18,490.0","0.28K","0.00%"
"05/30/2024","18,500.0","18,500.0","18,500.0","18,400.1","0.09K","0.14%"
"05/29/2024","18,475.0","18,500.0","18,500.0","18,301.5","0.06K","-0.14%"
"05/27/2024","18,500.0","18,500.0","18,799.0","18,488.0","0.20K","0.00%"
"05/24/2024","18,500.0","18,449.0","18,500.0","18,449.0","0.10K","0.00%"
"05/23/2024","18,500.0","18,550.0","18,590.0","18,500.0","0.05K","0.43%"
"05/22/2024","18,420.0","18,550.0","18,642.0","18,400.0","0.08K","-0.89%"
"05/21/2024","18,585.0","19,000.0","19,280.0","18,000.0","0.31K","-2.18%"
"05/20/2024","19,000.0","19,100.0","19,100.0","18,961.0","0.09K","-0.08%"
"05/17/2024","19,015.0","18,995.0","19,020.0","18,899.0","0.02K","0.21%"
"05/16/2024","18,975.0","18,800.0","18,975.0","18,800.0","0.01K","-0.13%"
"05/15/2024","19,000.0","19,100.0","19,100.0","18,901.0","0.02K","0.05%"
"05/14/2024","18,990.0","19,100.0","19,300.0","18,990.0","0.05K","-0.05%"
"05/13/2024","19,000.0","19,544.9","19,544.9","19,000.0","0.03K","-0.47%"
"05/10/2024","19,090.0","19,480.0","19,480.0","18,900.0","0.04K","-0.52%"
"05/09/2024","19,190.0","18,995.0","19,190.0","18,950.0","0.04K","1.03%"
"05/08/2024","18,995.0","19,548.0","19,650.0","18,560.0","0.18K","-2.82%"
"05/07/2024","19,546.0","19,550.0","19,550.0","19,546.0","0.01K","0.75%"
"05/06/2024","19,400.0","18,720.0","19,694.9","18,720.0","0.06K","0.00%"
"05/03/2024","19,400.0","19,225.0","19,400.0","19,001.0","0.05K","0.52%"
"05/02/2024","19,299.0","20,699.0","20,699.0","19,000.0","0.14K","-3.51%"
"04/30/2024","20,000.0","20,750.0","20,750.0","20,000.0","0.05K","2.27%"
"04/29/2024","19,556.0","20,020.0","20,155.0","19,500.0","0.05K","-2.22%"
"04/26/2024","20,000.0","20,400.0","21,500.0","20,000.0","0.09K","-1.26%"
"04/25/2024","20,255.0","20,600.0","20,600.0","20,255.0","0.02K","-1.67%"
"04/24/2024","20,599.9","20,700.0","20,700.0","20,255.0","0.12K","0.49%"
"04/23/2024","20,499.0","20,550.0","20,550.0","20,002.0","0.20K","0.00%"
"04/22/2024","20,500.0","20,790.0","20,790.0","20,500.0","0.02K","-1.91%"
"04/19/2024","20,900.0","20,000.0","20,900.0","20,000.0","0.06K","0.97%"
"04/18/2024","20,700.0","20,700.0","20,700.0","20,700.0","0.04K","0.00%"
"04/17/2024","20,699.0","20,699.0","20,699.0","20,699.0","0.02K","0.00%"
"04/16/2024","20,699.0","21,500.0","21,500.0","20,600.0","0.12K","-0.49%"
"04/15/2024","20,800.0","20,600.0","20,800.0","20,600.0","0.12K","0.00%"
"04/08/2024","20,800.0","20,100.0","20,800.0","20,000.0","0.06K","-0.95%"
"04/04/2024","21,000.0","21,000.0","21,000.0","21,000.0","0.02K","0.00%"
"03/28/2024","21,000.0","20,599.0","21,000.0","20,500.0","0.08K","-2.78%"
"03/27/2024","21,600.0","21,600.0","21,600.0","21,600.0","0.02K","-0.46%"
"03/19/2024","21,700.0","21,700.0","21,700.0","21,700.0","0.02K","0.93%"
"03/18/2024","21,500.0","21,500.0","21,500.0","21,500.0","0.04K","0.00%"
"03/15/2024","21,500.0","21,500.0","21,500.0","21,500.0","0.04K","0.47%"
"03/13/2024","21,400.0","20,800.0","21,400.0","20,800.0","0.04K","0.94%"
"03/11/2024","21,200.0","21,900.0","21,900.0","20,898.0","0.10K","-3.20%"
"03/07/2024","21,900.0","21,900.0","21,900.0","21,900.0","0.02K","1.86%"
"03/06/2024","21,500.0","22,000.0","22,000.0","21,001.0","0.10K","1.90%"
"03/05/2024","21,100.0","21,100.0","21,100.0","21,100.0","0.02K","-3.21%"
"02/28/2024","21,800.0","21,800.0","21,800.0","21,800.0","0.06K","0.00%"
"02/27/2024","21,800.0","21,800.0","21,800.0","21,800.0","","3.32%"
"02/26/2024","21,100.0","21,190.0","21,190.0","21,100.0","0.04K","-3.21%"
"02/23/2024","21,800.0","21,800.0","21,800.0","21,798.5","0.08K","0.00%"
"02/20/2024","21,800.0","21,800.0","21,800.0","21,800.0","0.02K","-2.20%"
"02/19/2024","22,290.0","22,290.0","22,290.0","22,290.0","0.02K","-0.04%"
"02/09/2024","22,300.0","22,300.0","22,300.0","22,300.0","0.04K","0.00%"
"02/07/2024","22,300.0","22,300.0","22,300.0","22,300.0","","-0.33%"
"01/31/2024","22,373.0","22,350.0","22,373.0","22,350.0","0.06K","7.50%"
"01/30/2024","20,812.5","20,812.5","20,812.5","20,812.5","0.04K","-7.50%"
"01/29/2024","22,500.0","22,200.0","22,500.0","22,200.0","0.04K","4.65%"
"01/26/2024","21,500.0","21,899.0","21,899.0","21,500.0","0.04K","-1.83%"
"01/25/2024","21,900.0","21,100.0","21,900.0","21,100.0","0.04K","0.00%"
"01/18/2024","21,900.0","21,900.0","21,900.0","21,900.0","0.02K","-1.78%"
"01/15/2024","22,297.0","22,300.0","22,350.0","22,297.0","0.12K","-0.46%"
"01/12/2024","22,399.0","22,399.0","22,399.0","22,399.0","0.02K","1.35%"
"01/08/2024","22,100.0","22,100.0","22,100.0","22,100.0","0.02K","0.00%"
"01/05/2024","22,100.0","22,100.0","22,100.0","22,100.0","0.04K","-0.67%"
"01/04/2024","22,250.0","22,250.0","22,250.0","22,250.0","0.06K","0.23%"
"01/02/2024","22,200.0","22,100.0","22,200.0","22,100.0","0.06K","0.00%"
"01/01/2024","22,200.0","22,000.0","22,200.0","22,000.0","0.04K","1.37%"
"12/29/2023","21,900.0","21,990.0","21,990.0","21,900.0","0.06K","-0.45%"
"12/28/2023","21,999.0","21,580.0","21,999.0","21,580.0","0.08K","4.76%"
"12/26/2023","21,000.0","21,001.0","21,100.0","20,714.3","0.14K","-1.66%"
"12/21/2023","21,355.0","21,799.0","21,799.0","21,355.0","0.04K","-2.04%"
"12/20/2023","21,799.0","21,799.0","21,799.0","21,799.0","0.02K","1.16%"
"12/19/2023","21,550.0","22,100.0","22,100.0","21,550.0","0.10K","-2.49%"
"12/18/2023","22,100.0","22,100.0","22,100.0","22,100.0","","-0.79%"
"12/14/2023","22,275.0","22,275.0","22,275.0","22,275.0","0.02K","0.79%"
"12/12/2023","22,100.0","22,000.0","22,100.0","22,000.0","0.06K","2.31%"
"12/11/2023","21,600.0","21,550.0","21,799.0","21,150.0","0.12K","-0.46%"
"12/08/2023","21,700.0","21,500.0","22,100.0","21,500.0","0.18K","-2.25%"
"12/07/2023","22,200.0","21,500.0","22,200.0","21,500.0","0.12K","0.00%"
"12/06/2023","22,200.0","22,000.0","22,200.0","22,000.0","0.10K","0.00%"
"12/04/2023","22,200.0","22,200.0","22,200.0","22,200.0","0.10K","3.26%"
"12/01/2023","21,500.0","21,750.0","21,750.0","21,500.0","0.12K","-4.44%"
"11/30/2023","22,500.0","22,500.0","22,500.0","22,500.0","0.02K","1.81%"
"11/29/2023","22,100.0","22,100.0","22,100.0","21,500.0","0.12K","-1.34%"
"11/28/2023","22,400.0","22,100.0","22,400.0","22,100.0","0.04K","-0.44%"
"11/27/2023","22,500.0","22,500.0","22,500.0","22,500.0","0.02K","0.00%"
"11/24/2023","22,500.0","22,500.0","22,500.0","22,500.0","0.02K","0.00%"
"11/23/2023","22,500.0","22,500.0","22,500.0","22,500.0","","-2.17%"
"11/21/2023","23,000.0","23,000.0","23,000.0","23,000.0","0.04K","2.22%"
"11/20/2023","22,500.2","22,500.0","22,500.2","22,500.0","0.06K","-2.17%"
"11/17/2023","23,000.0","23,000.0","23,000.0","23,000.0","0.06K","4.55%"
"11/13/2023","22,000.0","22,100.0","22,100.0","22,000.0","0.04K","-5.98%"
"11/08/2023","23,400.0","22,999.0","23,400.0","22,999.0","0.20K","1.74%"
"11/07/2023","23,000.0","23,000.0","23,000.0","23,000.0","","2.68%"
"11/03/2023","22,400.0","22,400.0","22,400.0","22,400.0","0.02K","0.00%"
"11/02/2023","22,400.0","22,400.0","22,400.0","22,400.0","","-1.54%"
"11/01/2023","22,750.0","22,550.0","22,750.0","22,550.0","0.04K","2.25%"
"10/30/2023","22,250.0","22,250.0","22,250.0","21,600.0","0.08K","1.60%"
"10/27/2023","21,900.0","21,900.0","21,900.0","21,900.0","0.02K","4.29%"
"10/25/2023","21,000.0","21,900.0","21,900.0","21,000.0","0.04K","-4.55%"
"10/23/2023","22,000.0","22,000.0","22,000.0","22,000.0","0.02K","0.00%"
"10/19/2023","22,000.0","20,255.0","22,000.0","20,125.0","0.12K","3.53%"
"10/10/2023","21,250.0","20,850.0","21,250.0","20,850.0","0.10K","2.66%"
"10/06/2023","20,700.0","20,650.0","20,700.0","20,650.0","0.18K","0.49%"
"10/05/2023","20,600.0","20,400.0","20,600.0","20,400.0","0.12K","0.49%"
"10/04/2023","20,500.0","20,425.0","20,500.0","20,425.0","0.10K","0.10%"
"10/03/2023","20,480.0","20,500.0","20,500.0","20,250.0","0.12K","-0.34%"
"09/28/2023","20,550.0","20,550.0","20,550.0","20,550.0","0.08K","0.00%"
"09/27/2023","20,550.0","20,550.0","20,550.0","20,550.0","0.02K","2.24%"
"09/21/2023","20,100.0","20,355.0","20,355.0","20,100.0","0.06K","-5.43%"
"09/15/2023","21,255.0","21,255.0","21,255.0","21,255.0","0.06K","0.00%"
"09/12/2023","21,255.0","21,255.0","21,255.0","21,255.0","0.02K","0.00%"
"09/11/2023","21,255.0","21,255.0","21,255.0","21,255.0","","-7.18%"
"08/25/2023","22,900.0","22,999.0","22,999.0","22,500.0","0.16K","-4.58%"
"08/24/2023","24,000.0","23,800.0","24,000.0","23,800.0","0.14K","0.00%"
"08/23/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","0.00%"
"08/22/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.08K","0.00%"
"08/11/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.14K","0.00%"
"08/10/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.06K","0.00%"
"08/08/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.04K","0.00%"
"08/07/2023","24,000.0","23,333.0","24,000.0","23,333.0","0.04K","-5.13%"
"08/04/2023","25,299.0","24,888.0","25,500.0","24,000.0","0.12K","7.38%"
"08/03/2023","23,560.0","23,500.0","23,560.0","23,500.0","0.01K","-3.05%"
"07/31/2023","24,300.0","23,499.0","23,850.0","23,499.0","0.08K","7.52%"
"07/27/2023","22,600.0","22,600.0","22,600.0","22,600.0","0.01K","-2.16%"
"07/26/2023","23,100.0","22,501.0","23,100.0","23,100.0","0.00K","1.32%"
"07/25/2023","22,800.0","22,501.0","22,800.0","22,500.0","0.08K","-0.87%"
"07/21/2023","23,000.0","23,000.0","23,000.0","22,850.0","0.02K","0.03%"
"07/20/2023","22,994.0","23,000.0","23,000.0","22,994.0","0.01K","2.42%"
"07/19/2023","22,450.0","22,555.0","22,555.0","22,400.0","0.10K","-3.23%"
"07/18/2023","23,200.0","23,050.0","23,200.0","23,000.0","0.01K","3.11%"
"07/17/2023","22,500.0","22,500.0","22,500.0","22,500.0","0.02K","2.27%"
"07/14/2023","22,000.0","22,000.0","22,000.0","22,000.0","0.02K","-6.38%"
"07/13/2023","23,500.0","23,500.0","23,500.0","23,500.0","0.01K","2.62%"
"07/12/2023","22,901.0","22,901.0","22,901.0","22,901.0","0.02K","-1.50%"
"07/11/2023","23,250.0","24,000.0","24,000.0","23,250.0","0.00K","-2.92%"
"07/10/2023","23,950.0","23,950.0","23,950.0","23,950.0","0.00K","1.91%"
"07/07/2023","23,500.0","24,000.0","24,000.0","23,500.0","0.01K","2.17%"
"07/06/2023","23,000.0","23,500.0","23,500.0","23,000.0","0.01K","-2.13%"
"07/05/2023","23,500.0","24,000.0","24,000.0","23,500.0","0.00K","-2.08%"
"07/03/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.00K","4.35%"
"06/27/2023","23,000.0","25,208.6","25,208.6","23,000.0","0.01K","-1.92%"
"06/22/2023","23,449.9","23,449.9","23,449.9","23,449.9","0.02K","6.60%"
"06/21/2023","21,999.0","21,003.0","21,999.0","21,003.0","0.04K","-4.35%"
"06/19/2023","23,000.0","23,000.0","23,000.0","22,800.0","0.00K","4.55%"
"06/16/2023","22,000.0","23,399.0","23,399.0","22,000.0","0.14K","-2.65%"
"06/14/2023","22,600.0","23,200.0","23,200.0","22,500.0","0.16K","2.21%"
"06/13/2023","22,111.0","22,111.0","22,111.0","22,111.0","0.02K","-3.87%"
"06/12/2023","23,000.0","23,399.0","23,399.0","23,000.0","0.04K","3.61%"
"06/09/2023","22,198.0","22,000.0","22,900.0","21,800.0","0.12K","-4.31%"
"06/08/2023","23,199.0","23,199.0","23,199.0","23,199.0","0.02K","0.87%"
"06/07/2023","22,999.0","23,000.0","23,000.0","22,999.0","0.01K","0.00%"
"06/06/2023","23,000.0","22,800.0","23,000.0","22,800.0","0.04K","4.55%"
"06/05/2023","22,000.0","22,300.0","22,300.0","22,000.0","0.01K","-0.23%"
"06/02/2023","22,050.0","22,050.0","22,050.0","22,050.0","0.02K","-2.00%"
"05/31/2023","22,499.0","22,100.0","22,499.0","21,655.0","0.08K","-3.85%"
"05/23/2023","23,400.0","21,800.0","23,435.0","21,800.0","0.20K","4.00%"
"05/22/2023","22,500.0","22,500.0","22,500.0","22,500.0","0.00K","2.27%"
"05/19/2023","22,000.0","21,499.0","22,000.0","21,499.0","0.06K","7.03%"
"05/17/2023","20,555.0","20,500.0","20,555.0","20,500.0","0.00K","-1.18%"
"05/16/2023","20,800.0","20,999.0","22,500.0","20,800.0","0.08K","-0.95%"
"05/15/2023","21,000.0","21,000.0","21,000.0","21,000.0","0.01K","0.00%"
"05/09/2023","21,000.0","21,000.0","21,000.0","21,000.0","0.02K","0.00%"
"05/08/2023","20,999.6","20,999.6","20,999.6","20,999.6","0.02K","-5.15%"
"05/03/2023","22,140.0","22,100.0","22,140.0","22,100.0","0.12K","6.96%"
"05/02/2023","20,700.0","20,747.0","20,747.0","18,500.1","0.36K","7.53%"
"04/28/2023","19,250.0","18,500.0","19,350.0","18,500.0","0.12K","6.94%"
"04/27/2023","18,000.0","17,700.0","18,000.0","17,700.0","0.46K","0.00%"
"04/20/2023","18,000.0","18,000.0","18,000.0","18,000.0","0.02K","0.00%"
"04/19/2023","18,000.0","18,000.0","18,000.0","18,000.0","0.02K","0.56%"
"04/18/2023","17,900.0","17,500.1","18,305.0","17,500.1","0.10K","-2.19%"
"04/12/2023","18,300.0","18,500.0","18,500.0","18,300.0","0.10K","1.67%"
"04/11/2023","18,000.0","18,200.0","18,800.0","18,000.0","0.10K","0.00%"
"04/06/2023","18,000.0","18,400.0","18,500.0","18,000.0","0.18K","0.00%"
"04/03/2023","18,000.0","17,992.0","18,000.0","17,992.0","0.04K","1.41%"
"03/31/2023","17,750.0","17,750.0","17,900.0","17,900.0","0.02K","-0.84%"
"03/30/2023","17,900.0","17,900.0","17,900.0","17,900.0","0.02K","-0.56%"
"03/29/2023","18,000.0","18,002.0","18,050.0","18,000.0","0.24K","-2.70%"
"03/28/2023","18,500.0","18,005.0","18,500.0","18,000.0","0.30K","3.21%"
"03/22/2023","17,925.0","17,902.0","17,925.0","17,902.0","0.04K","-1.81%"
"03/20/2023","18,256.0","18,256.0","18,256.0","18,256.0","0.04K","-4.94%"
"03/17/2023","19,205.0","19,205.0","18,200.0","18,200.0","0.02K","5.52%"
"03/16/2023","18,200.0","16,850.0","19,570.0","16,850.0","0.18K","-0.05%"
"03/10/2023","18,210.0","19,000.1","19,000.1","18,210.0","0.04K","-6.88%"
"03/08/2023","19,555.0","20,000.0","20,000.0","19,500.1","0.06K","-6.04%"
"03/03/2023","20,811.6","20,812.0","21,998.0","20,811.6","0.06K","-7.50%"
"03/02/2023","22,499.0","21,274.0","22,499.0","21,274.0","0.06K","-2.17%"
"03/01/2023","22,998.0","22,998.0","22,998.0","22,998.0","0.04K","2.21%"
"02/28/2023","22,500.0","22,500.0","22,500.0","22,500.0","0.02K","7.40%"
"02/27/2023","20,950.0","20,965.0","20,965.0","20,950.0","0.04K","7.13%"
"02/24/2023","19,555.0","19,500.0","19,555.0","19,500.0","0.04K","7.39%"
"02/21/2023","18,210.0","18,555.0","18,555.0","18,210.0","0.16K","0.00%"
"02/17/2023","18,210.0","20,870.0","20,870.0","18,201.0","0.08K","-6.26%"
"02/15/2023","19,426.0","20,000.0","20,000.0","19,426.0","0.06K","-7.50%"
"02/14/2023","21,000.0","21,500.0","21,500.0","21,000.0","0.12K","-6.67%"
"02/07/2023","22,500.0","22,500.0","22,500.0","22,500.0","0.04K","-6.25%"
"02/01/2023","24,000.0","23,500.0","24,000.0","23,500.0","0.08K","0.00%"
"01/09/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","0.00%"
"01/06/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","0.00%"
"01/02/2023","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","-4.00%"
"12/16/2022","25,000.0","24,500.0","25,000.0","24,500.0","0.04K","4.17%"
"12/15/2022","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","-4.00%"
"12/13/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"12/12/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.20K","-2.91%"
"11/30/2022","25,750.0","25,750.0","25,750.0","25,750.0","0.04K","0.00%"
"11/21/2022","25,750.0","25,750.0","25,750.0","25,750.0","0.10K","-0.96%"
"11/02/2022","26,000.0","26,000.0","26,000.0","26,000.0","0.02K","0.00%"
"10/18/2022","26,000.0","26,000.0","26,000.0","26,000.0","0.02K","0.00%"
"10/17/2022","26,000.0","26,000.0","26,000.0","26,000.0","0.02K","0.00%"
"10/10/2022","25,999.0","25,100.0","25,999.0","25,100.0","0.06K","1.96%"
"10/06/2022","25,500.0","25,500.0","25,500.0","25,500.0","0.02K","0.00%"
"10/05/2022","25,500.0","25,500.0","25,500.0","25,500.0","0.04K","2.00%"
"10/04/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"09/30/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"09/28/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.08K","0.00%"
"09/26/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.08K","0.00%"
"09/22/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.04K","0.00%"
