"Date","Price","Open","High","Low","Vol.","Change %"
"09/21/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"09/16/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"09/12/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","-1.96%"
"09/09/2022","25,500.0","25,000.0","25,500.0","25,000.0","0.06K","2.00%"
"09/05/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.14K","0.00%"
"08/31/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"08/22/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"08/17/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.10K","0.00%"
"08/15/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"08/11/2022","25,000.0","25,500.0","25,500.0","25,000.0","0.08K","0.00%"
"08/05/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.00K","2.04%"
"07/25/2022","24,500.0","24,500.0","24,500.0","24,500.0","0.02K","1.03%"
"07/21/2022","24,250.0","24,250.0","24,250.0","24,250.0","0.02K","0.21%"
"07/06/2022","24,200.0","23,000.0","24,299.0","23,000.0","0.06K","0.83%"
"07/05/2022","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","-6.43%"
"06/22/2022","25,650.0","25,650.0","25,650.0","25,650.0","0.02K","-3.20%"
"06/21/2022","26,499.0","25,650.0","25,650.0","25,650.0","0.04K","2.71%"
"06/17/2022","25,800.0","25,800.0","25,800.0","25,800.0","0.02K","7.50%"
"06/15/2022","24,000.0","25,400.0","25,490.0","24,000.0","0.08K","-2.83%"
"06/14/2022","24,700.0","24,500.0","24,700.0","24,500.0","0.04K","7.39%"
"06/13/2022","23,000.0","23,000.0","23,000.0","23,000.0","0.02K","-7.26%"
"06/09/2022","24,800.0","24,800.0","24,800.0","24,800.0","0.02K","-0.40%"
"06/03/2022","24,900.0","24,900.0","24,900.0","24,900.0","0.02K","-0.40%"
"06/02/2022","24,999.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"05/31/2022","25,000.0","25,000.0","25,000.0","25,000.0","0.02K","0.00%"
"05/10/2022","25,000.0","25,000.0","25,213.0","25,000.0","0.02K","-1.96%"
"04/19/2022","25,500.0","25,500.0","25,500.0","25,500.0","0.04K","0.00%"
"04/07/2022","25,500.0","24,999.0","25,999.0","24,999.0","0.12K","4.08%"
"04/06/2022","24,500.0","24,499.0","24,500.0","23,755.0","0.04K","2.08%"
"04/01/2022","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","0.00%"
"03/31/2022","24,000.0","23,900.0","24,000.0","23,900.0","0.04K","0.00%"
"03/30/2022","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","0.00%"
"03/29/2022","24,000.0","24,000.0","24,000.0","24,000.0","0.02K","0.00%"
"03/24/2022","24,000.0","22,500.0","24,499.0","22,500.0","0.18K","2.35%"
"03/22/2022","23,449.5","21,511.0","23,499.0","21,511.0","0.08K","0.86%"
"03/21/2022","23,249.5","23,299.0","23,299.0","23,200.0","0.04K","6.28%"
"03/18/2022","21,875.0","21,000.0","23,000.0","21,000.0","0.08K","1.74%"
"03/17/2022","21,500.0","21,500.0","21,500.0","21,500.0","0.02K","-1.37%"
"03/16/2022","21,799.0","21,500.0","21,799.0","21,500.0","0.04K","-0.46%"
"03/15/2022","21,899.0","21,000.0","21,899.0","21,000.0","0.06K","2.33%"
"03/08/2022","21,400.0","21,400.0","21,400.0","21,400.0","0.02K","0.00%"
"03/03/2022","21,400.0","21,400.0","21,400.0","21,400.0","0.02K","0.00%"
"03/01/2022","21,400.0","21,350.0","21,400.0","21,350.0","0.06K","0.00%"
"02/28/2022","21,400.0","21,250.0","21,500.0","21,250.0","0.08K","-0.47%"
"02/18/2022","21,500.0","21,500.0","21,500.0","21,500.0","0.02K","2.38%"
"02/15/2022","21,000.0","20,900.0","21,000.0","20,900.0","0.04K","0.00%"
"02/10/2022","21,000.0","21,000.0","21,000.0","21,000.0","0.02K","0.00%"
"02/07/2022","21,000.0","21,000.0","21,000.0","21,000.0","0.06K","-6.29%"
"01/26/2022","22,409.0","22,410.0","22,410.0","22,409.0","0.04K","6.71%"
"01/19/2022","20,999.0","20,999.0","20,999.0","20,999.0","0.02K","0.48%"
"01/18/2022","20,899.0","20,899.0","20,899.0","20,899.0","0.02K","2.00%"
"01/14/2022","20,490.0","20,499.0","20,499.0","20,490.0","0.04K","0.82%"
"01/13/2022","20,324.0","19,555.0","20,349.0","19,555.0","0.06K","0.87%"
"01/12/2022","20,149.0","20,149.0","20,149.0","20,149.0","0.02K","3.33%"
"01/10/2022","19,500.0","19,500.0","19,500.0","19,500.0","0.02K","0.78%"
"01/06/2022","19,350.0","19,350.0","19,350.0","19,350.0","0.02K","-0.77%"
"01/04/2022","19,500.0","19,500.0","19,500.0","19,500.0","0.02K","2.63%"
"12/30/2021","19,000.0","18,100.0","19,399.0","18,100.0","0.08K","0.00%"
"12/28/2021","19,000.0","19,000.0","19,000.0","19,000.0","0.02K","0.00%"
"12/24/2021","19,000.0","19,000.0","19,000.0","19,000.0","0.02K","0.00%"
"12/16/2021","19,000.0","19,000.0","19,000.0","19,000.0","0.02K","-4.76%"
"12/07/2021","19,950.0","19,950.0","19,950.0","19,950.0","0.04K","2.31%"
"12/03/2021","19,500.0","19,500.0","19,500.0","19,500.0","0.02K","-4.41%"
"12/02/2021","20,400.0","20,400.0","20,400.0","20,400.0","0.02K","7.37%"
"11/25/2021","19,000.0","19,000.0","19,000.0","19,000.0","0.02K","-2.56%"
"11/24/2021","19,500.0","19,500.0","19,500.0","19,500.0","0.02K","0.00%"
"11/23/2021","19,500.0","19,500.0","19,500.0","19,500.0","0.02K","-2.50%"
"11/19/2021","19,999.0","20,499.0","20,499.0","19,990.0","0.08K","-0.01%"
"11/18/2021","20,000.0","20,000.0","20,000.0","20,000.0","0.02K","5.82%"
"11/16/2021","18,900.0","18,750.0","19,000.0","18,750.0","0.18K","-0.26%"
"11/15/2021","18,949.5","18,020.0","18,999.0","18,020.0","0.06K","-2.72%"
"11/12/2021","19,479.0","17,031.0","19,700.0","17,031.0","0.06K","5.87%"
"11/11/2021","18,399.0","18,399.0","19,813.0","18,399.0","0.02K","-8.01%"
"11/04/2021","20,000.0","20,000.0","20,000.0","20,000.0","0.02K","-2.44%"
"11/02/2021","20,500.0","20,100.0","20,500.0","20,100.0","0.04K","-2.38%"
"10/22/2021","21,000.0","21,000.0","21,000.0","21,000.0","0.02K","0.00%"
"10/14/2021","21,000.0","21,000.0","21,000.0","21,000.0","0.04K","2.94%"
"10/08/2021","20,400.0","20,400.0","20,400.0","20,400.0","0.02K","6.25%"
"10/07/2021","19,200.0","19,200.0","19,200.0","19,200.0","0.02K","1.05%"
"09/30/2021","19,000.0","19,000.0","19,000.0","19,000.0","0.02K","0.00%"
"09/28/2021","19,000.0","19,000.0","19,000.0","19,000.0","0.04K","-5.78%"
"09/27/2021","20,165.0","20,165.0","20,165.0","20,165.0","0.02K","-7.50%"
"09/10/2021","21,800.0","21,800.0","21,800.0","21,800.0","0.02K","7.39%"
"09/07/2021","20,300.0","20,300.0","21,945.0","20,300.0","0.04K","-8.13%"
"09/03/2021","22,096.0","20,096.0","22,096.0","20,096.0","0.06K","1.72%"
"09/02/2021","21,723.4","21,722.9","21,723.8","21,722.9","0.04K","7.50%"
"09/01/2021","20,208.2","20,255.0","20,262.7","20,100.0","0.20K","7.21%"
"08/31/2021","18,849.0","16,999.0","18,849.0","16,999.0","0.06K","4.72%"
"08/26/2021","18,000.0","18,000.0","18,000.0","18,000.0","0.02K","2.51%"
"08/23/2021","17,560.0","17,300.0","17,560.0","17,300.0","0.06K","1.50%"
"08/20/2021","17,300.0","17,300.0","17,300.0","17,300.0","0.10K","1.76%"
"08/13/2021","17,000.0","17,000.0","17,000.0","17,000.0","0.02K","0.00%"
"08/11/2021","17,000.0","16,990.0","17,000.0","16,990.0","0.10K","0.00%"
"08/05/2021","16,999.5","16,999.0","17,000.0","16,999.0","0.04K","0.59%"
"08/04/2021","16,900.0","16,900.0","16,900.0","16,900.0","0.02K","0.00%"
"08/03/2021","16,900.0","16,849.0","16,900.0","16,849.0","0.06K","3.05%"
"07/27/2021","16,399.5","16,749.0","16,749.0","16,300.0","0.10K","0.00%"
"07/26/2021","16,400.0","16,400.0","16,400.0","16,400.0","0.02K","2.50%"
"07/19/2021","16,000.0","16,000.0","16,000.0","16,000.0","0.02K","0.00%"
"07/16/2021","16,000.0","16,000.0","16,000.0","16,000.0","0.02K","-2.97%"
"07/15/2021","16,489.0","16,000.0","16,489.0","16,000.0","0.06K","0.86%"
"07/14/2021","16,349.0","16,349.0","16,349.0","16,349.0","0.02K","-0.73%"
"07/13/2021","16,470.0","16,470.0","16,470.0","16,470.0","0.02K","1.74%"
"07/09/2021","16,189.0","15,700.0","16,199.0","15,700.0","0.06K","4.08%"
"07/07/2021","15,555.0","15,655.0","16,400.0","15,501.0","0.36K","-1.55%"
"07/05/2021","15,800.0","16,000.0","16,000.0","15,800.0","0.04K","-1.25%"
"07/02/2021","16,000.0","16,500.0","16,500.0","16,000.0","0.12K","-5.83%"
"07/01/2021","16,990.0","16,950.0","16,990.0","16,950.0","0.04K","3.76%"
"06/30/2021","16,373.8","15,755.0","16,995.0","15,755.0","0.12K","-0.76%"
"06/29/2021","16,500.0","16,500.0","16,500.0","16,500.0","0.04K","0.00%"
"06/28/2021","16,500.0","16,500.0","16,500.0","16,500.0","0.02K","0.00%"
"06/22/2021","16,500.0","16,888.0","16,888.0","16,500.0","0.04K","5.03%"
"06/21/2021","15,710.0","15,710.0","15,710.0","15,710.0","0.02K","-5.08%"
"06/16/2021","16,550.0","16,800.0","16,800.0","16,550.0","1.08K","-1.49%"
"06/15/2021","16,800.0","16,800.0","16,800.0","16,800.0","0.04K","0.00%"
"06/11/2021","16,800.0","16,800.0","16,800.0","16,800.0","0.02K","1.82%"
"06/09/2021","16,500.0","16,500.0","16,500.0","16,500.0","0.12K","0.00%"
"06/08/2021","16,500.0","16,500.0","16,500.0","16,500.0","0.04K","-4.06%"
"06/07/2021","17,199.0","16,500.0","17,199.0","16,500.0","0.16K","5.52%"
"06/03/2021","16,300.0","16,500.0","16,500.0","16,300.0","0.06K","-1.21%"
"06/02/2021","16,499.0","16,499.0","16,499.0","16,499.0","0.02K","4.09%"
"06/01/2021","15,850.0","15,525.0","15,850.0","15,501.0","0.12K","2.26%"
"05/31/2021","15,500.0","15,402.0","15,500.0","15,401.0","0.12K","-3.06%"
"05/28/2021","15,990.0","15,990.0","15,990.0","15,990.0","0.02K","2.39%"
"05/27/2021","15,616.0","15,655.0","15,655.0","15,616.0","0.06K","-5.92%"
"05/26/2021","16,599.0","15,500.0","16,599.0","15,500.0","0.08K","5.92%"
"05/24/2021","15,672.0","15,300.0","15,900.0","15,300.0","0.60K","-1.31%"
"05/18/2021","15,879.9","15,875.0","15,879.9","14,772.0","0.20K","5.87%"
"05/03/2021","15,000.0","14,800.0","15,000.0","14,800.0","0.06K","7.14%"
"04/29/2021","14,000.0","14,000.0","14,000.0","14,000.0","0.06K","0.00%"
"04/23/2021","14,000.0","13,800.0","14,000.0","13,800.0","0.04K","0.00%"
"04/13/2021","14,000.0","13,900.0","14,000.0","13,900.0","0.12K","0.00%"
"04/07/2021","14,000.0","14,000.0","14,000.0","14,000.0","0.08K","1.82%"
"04/06/2021","13,750.0","13,750.0","13,750.0","13,310.1","0.02K","1.69%"
"04/01/2021","13,521.0","13,521.0","13,521.0","13,521.0","0.02K","-0.26%"
"03/30/2021","13,556.0","13,556.0","13,556.0","13,556.0","0.02K","-3.17%"
"03/24/2021","14,000.0","13,610.0","14,000.0","13,610.0","0.06K","-3.45%"
"03/22/2021","14,500.0","14,500.0","14,500.0","14,500.0","0.06K","2.11%"
"03/19/2021","14,200.0","14,200.0","14,200.0","14,200.0","0.02K","2.31%"
"03/18/2021","13,880.0","13,880.0","13,880.0","13,880.0","0.10K","-0.86%"
"03/09/2021","14,000.0","14,000.0","14,000.0","14,000.0","0.10K","-3.44%"
"03/03/2021","14,499.0","14,499.0","14,499.0","14,499.0","0.02K","3.56%"
"03/02/2021","14,000.0","14,100.0","14,100.0","14,000.0","0.06K","0.00%"
"03/01/2021","14,000.0","13,800.0","14,000.0","13,800.0","0.06K","3.32%"
"02/17/2021","13,550.0","13,550.0","13,550.0","13,550.0","0.02K","0.00%"
"02/16/2021","13,550.0","13,555.0","13,555.0","13,550.0","0.04K","-3.21%"
"02/09/2021","14,000.0","14,000.0","14,000.0","14,000.0","0.02K","0.00%"
"02/08/2021","14,000.0","14,000.0","14,000.0","14,000.0","0.02K","0.00%"
"02/04/2021","14,000.0","13,851.0","14,000.0","13,851.0","0.06K","-3.45%"
"02/01/2021","14,500.0","14,500.0","14,500.0","14,500.0","0.02K","1.40%"
"01/29/2021","14,300.0","14,300.0","14,300.0","14,300.0","0.02K","-1.38%"
"01/01/2021","14,500.0","14,500.0","14,500.0","14,500.0","0.04K","3.57%"
"12/31/2020","14,000.0","14,000.0","14,000.0","14,000.0","0.02K","3.70%"
"12/30/2020","13,500.0","13,100.0","13,500.0","13,100.0","0.04K","-0.33%"
"12/24/2020","13,545.0","13,025.0","13,545.0","13,025.0","0.10K","7.50%"
"12/21/2020","12,600.0","12,600.0","12,600.0","12,600.0","0.02K","-7.35%"
"12/11/2020","13,600.0","13,600.0","13,600.0","13,600.0","0.02K","-6.21%"
"12/09/2020","14,500.0","14,500.0","14,500.0","14,500.0","0.12K","7.42%"
"11/19/2020","13,498.0","12,850.0","13,499.0","12,850.0","0.08K","5.87%"
"11/16/2020","12,749.0","12,850.0","12,850.0","12,749.0","0.04K","1.99%"
"11/10/2020","12,500.0","12,840.0","12,850.0","12,500.0","0.06K","-3.65%"
"11/06/2020","12,974.0","12,974.0","12,974.0","12,974.0","0.02K","-0.20%"
"11/04/2020","13,000.0","13,000.0","13,000.0","13,000.0","0.02K","0.00%"
"11/03/2020","13,000.0","13,000.0","13,000.0","13,000.0","0.04K","0.00%"
"11/02/2020","13,000.0","12,500.0","13,000.0","12,500.0","0.06K","0.78%"
"10/29/2020","12,900.0","13,001.0","13,001.0","12,860.0","0.06K","-7.19%"
"10/27/2020","13,900.0","13,900.0","13,900.0","13,900.0","0.02K","0.72%"
"10/26/2020","13,800.0","13,800.0","14,500.0","14,500.0","0.02K","0.00%"
"10/20/2020","13,800.0","13,800.0","13,800.0","13,800.0","0.04K","-6.44%"
"10/09/2020","14,749.5","14,499.0","15,000.0","14,499.0","0.04K","-1.67%"
"09/25/2020","15,000.0","15,000.0","15,000.0","15,000.0","0.02K","7.45%"
"09/23/2020","13,960.0","13,950.0","13,980.0","13,950.0","0.10K","-0.14%"
"09/17/2020","13,980.0","13,980.0","13,980.0","13,980.0","0.02K","3.56%"
"09/15/2020","13,500.0","13,500.0","13,500.0","13,500.0","0.02K","0.75%"
"09/14/2020","13,400.0","13,400.0","13,400.0","13,400.0","0.02K","-0.74%"
"09/11/2020","13,500.0","13,500.0","13,500.0","13,500.0","0.02K","4.65%"
"09/10/2020","12,900.0","12,500.0","12,900.0","12,500.0","0.08K","3.20%"
"09/09/2020","12,500.0","12,500.0","12,500.0","12,500.0","0.04K","-2.79%"
"09/08/2020","12,859.0","12,859.0","12,859.0","12,859.0","0.02K","-1.08%"
"09/07/2020","13,000.0","13,000.0","13,000.0","13,000.0","0.02K","4.00%"
"09/04/2020","12,500.0","12,500.0","12,500.0","12,500.0","0.06K","3.02%"
"09/03/2020","12,133.0","10,600.0","12,133.5","10,600.0","0.24K","7.50%"
"09/01/2020","11,287.0","11,000.0","11,287.5","11,000.0","0.34K","7.50%"
"08/27/2020","10,500.0","10,300.0","10,500.0","10,300.0","0.10K","2.95%"
"08/26/2020","10,199.0","10,000.0","10,199.0","9,900.0","0.22K","7.36%"
"08/25/2020","9,500.0","9,500.0","9,500.0","9,500.0","0.04K","0.00%"
"08/21/2020","9,500.0","9,500.0","9,500.0","9,500.0","0.02K","-2.06%"
"08/20/2020","9,700.0","9,890.0","9,890.0","9,700.0","0.04K","1.04%"
"08/19/2020","9,600.0","9,600.0","9,600.0","9,600.0","0.02K","-1.03%"
"08/18/2020","9,700.0","9,999.0","9,999.0","9,700.0","0.04K","-1.02%"
"08/17/2020","9,800.0","9,800.0","9,800.0","9,800.0","0.02K","2.19%"
"08/11/2020","9,590.0","9,590.0","9,590.0","9,590.0","0.04K","6.56%"
"08/10/2020","9,000.0","9,000.0","9,000.0","8,660.0","0.12K","3.99%"
"08/07/2020","8,655.0","8,655.0","8,655.0","8,655.0","0.02K","-6.23%"
"08/03/2020","9,230.0","9,230.0","9,549.0","9,549.0","0.04K","0.00%"
"07/24/2020","9,230.0","9,230.0","9,230.0","9,230.0","0.02K","-3.35%"
"07/22/2020","9,550.0","9,550.0","9,550.0","9,550.0","0.02K","-0.26%"
"07/16/2020","9,575.0","9,570.0","9,575.0","9,570.0","0.04K","1.86%"
"07/15/2020","9,400.0","9,500.0","9,500.0","9,400.0","0.04K","-1.05%"
"07/09/2020","9,500.0","9,500.0","9,500.0","9,500.0","0.02K","-0.94%"
"07/08/2020","9,590.0","9,250.0","9,600.0","9,250.0","0.08K","0.95%"
"07/07/2020","9,500.0","9,211.0","9,500.0","9,211.0","0.04K","-1.96%"
"07/06/2020","9,690.0","9,600.0","9,690.0","9,600.0","0.04K","0.00%"
"06/24/2020","9,690.0","8,700.0","9,690.0","8,700.0","0.10K","3.09%"
"06/18/2020","9,400.0","9,400.0","9,400.0","9,400.0","0.02K","0.00%"
"06/16/2020","9,400.0","9,400.0","9,400.0","9,400.0","0.04K","-0.19%"
"06/11/2020","9,418.0","9,418.0","9,418.0","9,418.0","0.02K","1.16%"
"06/10/2020","9,310.0","9,310.0","9,310.0","9,310.0","0.02K","0.08%"
"06/09/2020","9,303.0","9,300.0","9,305.0","9,300.0","0.06K","-6.02%"
"06/08/2020","9,899.0","9,899.0","9,500.0","9,500.0","0.06K","0.00%"
"06/02/2020","9,899.0","9,899.0","9,899.0","9,899.0","0.02K","1.94%"
"06/01/2020","9,711.0","9,711.0","9,711.0","9,711.0","0.04K","0.00%"
"05/29/2020","9,711.0","9,711.0","9,711.0","9,711.0","0.02K","-0.73%"
"05/21/2020","9,782.0","9,780.0","9,782.0","9,780.0","0.14K","7.49%"
"05/19/2020","9,100.0","9,100.0","9,100.0","9,100.0","0.02K","-5.20%"
"05/15/2020","9,599.0","9,599.0","9,599.0","9,599.0","0.02K","5.48%"
"05/14/2020","9,100.0","9,011.0","9,300.0","9,011.0","0.06K","0.99%"
"05/13/2020","9,011.0","9,011.0","9,011.0","9,011.0","0.02K","-6.14%"
"05/12/2020","9,600.0","10,500.0","10,500.0","9,111.2","0.12K","-2.54%"
"05/11/2020","9,850.0","9,800.0","9,900.0","9,800.0","0.08K","-6.19%"
"05/08/2020","10,500.0","9,355.0","10,868.0","9,355.0","0.22K","3.86%"
"05/07/2020","10,110.0","11,697.0","11,697.0","10,078.0","0.28K","-7.21%"
"05/06/2020","10,895.0","11,098.0","11,098.0","10,000.0","0.14K","3.01%"
"05/05/2020","10,577.0","9,555.0","10,577.0","9,500.0","0.12K","7.38%"
"05/04/2020","9,850.0","9,848.0","9,850.0","9,700.0","0.12K","7.07%"
"04/30/2020","9,200.0","9,800.0","9,800.0","9,200.0","0.10K","0.68%"
"04/29/2020","9,137.5","8,999.0","9,137.5","8,999.0","0.36K","7.50%"
"04/28/2020","8,500.0","8,500.0","8,600.0","8,500.0","0.10K","4.08%"
"04/27/2020","8,166.7","7,950.0","8,500.0","7,950.0","0.10K","2.10%"
"04/24/2020","7,999.0","8,000.0","8,000.0","7,999.0","0.04K","5.85%"
"04/23/2020","7,557.2","7,557.2","7,557.2","7,557.2","0.06K","7.50%"
"04/21/2020","7,030.0","7,030.0","7,030.0","7,030.0","0.02K","-7.50%"
"04/20/2020","7,600.0","7,600.0","7,600.0","7,600.0","0.04K","0.00%"
"04/15/2020","7,600.0","7,600.0","7,600.0","7,600.0","0.08K","7.04%"
"04/08/2020","7,100.0","7,100.0","7,100.0","7,100.0","0.16K","0.00%"
"04/07/2020","7,100.0","7,100.0","7,100.0","7,100.0","0.04K","2.16%"
"03/17/2020","6,950.0","6,950.0","6,950.0","6,950.0","0.02K","-2.11%"
"03/16/2020","7,100.0","7,100.0","7,100.0","7,100.0","0.04K","-1.53%"
"03/10/2020","7,210.0","7,210.0","7,210.0","7,210.0","0.02K","-2.57%"
"03/09/2020","7,400.0","7,400.0","7,400.0","7,400.0","0.02K","0.00%"
"03/05/2020","7,400.0","7,400.0","7,400.0","7,400.0","0.02K","0.00%"
"03/04/2020","7,400.0","7,400.0","7,400.0","7,400.0","0.02K","1.23%"
"03/03/2020","7,310.0","7,301.0","7,310.0","7,301.0","0.04K","-1.22%"
"03/02/2020","7,400.0","7,299.0","7,400.0","7,255.0","0.14K","2.78%"
"02/28/2020","7,200.0","7,200.0","7,200.0","7,200.0","0.02K","0.00%"
"02/27/2020","7,200.0","7,200.0","7,200.0","7,200.0","0.04K","-1.37%"
"02/24/2020","7,300.0","7,300.0","7,300.0","7,300.0","0.04K","-2.67%"
"02/21/2020","7,500.0","7,500.0","7,500.0","7,500.0","0.10K","2.04%"
"02/20/2020","7,350.0","7,350.0","7,350.0","7,350.0","0.04K","0.68%"
"02/19/2020","7,300.0","7,300.0","7,300.0","7,300.0","0.06K","-0.68%"
"02/14/2020","7,350.0","7,350.0","7,350.0","7,350.0","0.02K","0.25%"
"02/12/2020","7,332.0","7,332.0","7,332.0","7,332.0","0.04K","-6.00%"
"02/10/2020","7,800.0","7,700.0","7,800.0","7,600.0","0.10K","1.30%"
"02/03/2020","7,700.0","7,700.0","7,700.0","7,700.0","0.02K","-1.13%"
"01/31/2020","7,788.0","7,788.0","7,788.0","7,788.0","0.02K","2.47%"